2020-01-21 15:38:45,650 [INFO :__main__] My PID is 16858
2020-01-21 15:38:45,650 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_random/sent3_100k_100d_80s/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_random/sent3_100k_100d_80s/random.xavier.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_random/sent3_100k_100d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_80s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_80s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-21 15:38:45,709 [INFO :__main__] My seed is 12345
2020-01-21 15:38:51,644 [INFO :__main__] My cuda seed is 12345
2020-01-21 15:38:51,650 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_80s/vocab.txt.100k'...
2020-01-21 15:38:51,881 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-21 15:38:51,881 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_80s/vocab.txt.100k'...
2020-01-21 15:38:52,091 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-21 15:38:52,091 [INFO :onlinePreprocess] Preparing training ...
2020-01-21 15:38:52,091 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-21 15:38:54,954 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2275)
2020-01-21 15:38:54,955 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2276)
2020-01-21 15:38:54,960 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2281)
2020-01-21 15:38:54,960 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2281)
2020-01-21 15:38:54,969 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2289)
2020-01-21 15:38:54,972 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2291)
2020-01-21 15:38:54,978 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2297)
2020-01-21 15:38:54,978 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2297)
2020-01-21 15:38:54,980 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2300)
2020-01-21 15:38:54,981 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2300)
2020-01-21 15:38:54,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2302)
2020-01-21 15:38:54,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2302)
2020-01-21 15:38:54,991 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2308)
2020-01-21 15:38:54,992 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2308)
2020-01-21 15:38:54,994 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2309)
2020-01-21 15:38:54,995 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2309)
2020-01-21 15:38:55,008 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2317)
2020-01-21 15:38:55,015 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2323)
2020-01-21 15:38:55,018 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2325)
2020-01-21 15:38:55,029 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2337)
2020-01-21 15:38:55,040 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2346)
2020-01-21 15:38:55,040 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2346)
2020-01-21 15:38:55,047 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2351)
2020-01-21 15:38:55,047 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2351)
2020-01-21 15:38:55,051 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2355)
2020-01-21 15:38:55,051 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2355)
2020-01-21 15:38:55,065 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2356)
2020-01-21 15:38:55,078 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2365)
2020-01-21 15:38:55,081 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2367)
2020-01-21 15:38:55,099 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2383)
2020-01-21 15:38:55,099 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2383)
2020-01-21 15:38:55,102 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2384)
2020-01-21 15:38:55,103 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2384)
2020-01-21 15:38:55,104 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2385)
2020-01-21 15:38:55,115 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2394)
2020-01-21 15:38:55,120 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2397)
2020-01-21 15:38:55,125 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2402)
2020-01-21 15:38:55,125 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2403)
2020-01-21 15:38:55,129 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2407)
2020-01-21 15:38:55,131 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2409)
2020-01-21 15:38:55,133 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2410)
2020-01-21 15:38:55,139 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2414)
2020-01-21 15:38:55,140 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2416)
2020-01-21 15:38:55,144 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2421)
2020-01-21 15:38:55,149 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2425)
2020-01-21 15:38:55,154 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2428)
2020-01-21 15:38:55,158 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2431)
2020-01-21 15:38:55,161 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2433)
2020-01-21 15:38:55,162 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2433)
2020-01-21 15:38:55,163 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2434)
2020-01-21 15:38:55,163 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2434)
2020-01-21 15:38:55,184 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2453)
2020-01-21 15:38:55,189 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2458)
2020-01-21 15:38:55,189 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2458)
2020-01-21 15:38:55,198 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2460)
2020-01-21 15:38:55,200 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2462)
2020-01-21 15:38:55,202 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2465)
2020-01-21 15:38:55,204 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2466)
2020-01-21 15:38:55,205 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2467)
2020-01-21 15:38:55,221 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2482)
2020-01-21 15:38:55,226 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2486)
2020-01-21 15:38:55,230 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2489)
2020-01-21 15:38:55,234 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2493)
2020-01-21 15:38:55,238 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2498)
2020-01-21 15:38:55,245 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2504)
2020-01-21 15:38:55,246 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2504)
2020-01-21 15:38:55,304 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2514)
2020-01-21 15:38:55,308 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2515)
2020-01-21 15:38:55,308 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2515)
2020-01-21 15:38:55,314 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2518)
2020-01-21 15:38:55,316 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2520)
2020-01-21 15:38:55,322 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2525)
2020-01-21 15:38:55,329 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2531)
2020-01-21 15:38:55,332 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2533)
2020-01-21 15:38:55,340 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2539)
2020-01-21 15:38:55,348 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2549)
2020-01-21 15:38:55,348 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2550)
2020-01-21 15:38:55,351 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2552)
2020-01-21 15:38:55,352 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2554)
2020-01-21 15:38:55,354 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2555)
2020-01-21 15:38:55,354 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2555)
2020-01-21 15:38:55,359 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2561)
2020-01-21 15:38:55,360 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2561)
2020-01-21 15:38:55,365 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2569)
2020-01-21 15:38:55,368 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2572)
2020-01-21 15:38:55,381 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2580)
2020-01-21 15:38:55,390 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2590)
2020-01-21 15:38:55,391 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2591)
2020-01-21 15:38:55,405 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2605)
2020-01-21 15:38:55,410 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2609)
2020-01-21 15:38:55,417 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2616)
2020-01-21 15:38:55,421 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2618)
2020-01-21 15:38:55,425 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2622)
2020-01-21 15:38:55,429 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2626)
2020-01-21 15:38:55,431 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2628)
2020-01-21 15:38:55,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2635)
2020-01-21 15:38:55,443 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2638)
2020-01-21 15:38:55,445 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2639)
2020-01-21 15:38:55,449 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2644)
2020-01-21 15:38:55,454 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2647)
2020-01-21 15:38:55,456 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2648)
2020-01-21 15:38:55,463 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2653)
2020-01-21 15:38:55,466 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2655)
2020-01-21 15:38:55,469 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2656)
2020-01-21 15:38:55,472 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2657)
2020-01-21 15:38:55,479 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2662)
2020-01-21 15:38:55,480 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2662)
2020-01-21 15:38:55,482 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2663)
2020-01-21 15:38:55,495 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2674)
2020-01-21 15:38:55,503 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2678)
2020-01-21 15:38:55,508 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2682)
2020-01-21 15:38:55,508 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2682)
2020-01-21 15:38:55,510 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2684)
2020-01-21 15:38:55,520 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2687)
2020-01-21 15:38:55,531 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2698)
2020-01-21 15:38:55,541 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2708)
2020-01-21 15:38:55,550 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2715)
2020-01-21 15:38:55,562 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2726)
2020-01-21 15:38:55,563 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2726)
2020-01-21 15:38:55,566 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2728)
2020-01-21 15:38:55,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2736)
2020-01-21 15:38:55,574 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2736)
2020-01-21 15:38:55,596 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2749)
2020-01-21 15:38:55,597 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2750)
2020-01-21 15:38:55,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2756)
2020-01-21 15:38:55,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2756)
2020-01-21 15:38:55,607 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2756)
2020-01-21 15:38:55,609 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2757)
2020-01-21 15:38:55,609 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2757)
2020-01-21 15:38:55,612 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2759)
2020-01-21 15:38:55,613 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2760)
2020-01-21 15:38:55,622 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2766)
2020-01-21 15:38:55,623 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2767)
2020-01-21 15:38:55,627 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2771)
2020-01-21 15:38:55,628 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2772)
2020-01-21 15:38:55,631 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2774)
2020-01-21 15:38:55,636 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2776)
2020-01-21 15:38:55,639 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2782)
2020-01-21 15:38:55,641 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2784)
2020-01-21 15:38:55,641 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2785)
2020-01-21 15:38:55,670 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2795)
2020-01-21 15:38:55,671 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2795)
2020-01-21 15:38:55,672 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2797)
2020-01-21 15:38:55,676 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2798)
2020-01-21 15:38:55,676 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2798)
2020-01-21 15:38:55,678 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2798)
2020-01-21 15:38:55,679 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2800)
2020-01-21 15:38:55,687 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2804)
2020-01-21 15:38:55,692 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2807)
2020-01-21 15:38:55,698 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2810)
2020-01-21 15:38:55,706 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2816)
2020-01-21 15:38:55,707 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2816)
2020-01-21 15:38:55,712 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2819)
2020-01-21 15:38:55,717 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2825)
2020-01-21 15:38:55,721 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2828)
2020-01-21 15:38:55,722 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2828)
2020-01-21 15:38:55,723 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2830)
2020-01-21 15:38:55,724 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2830)
2020-01-21 15:38:55,725 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2831)
2020-01-21 15:38:55,726 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2831)
2020-01-21 15:38:55,731 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2835)
2020-01-21 15:38:55,738 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2841)
2020-01-21 15:38:55,738 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2841)
2020-01-21 15:38:55,738 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2841)
2020-01-21 15:38:55,743 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2844)
2020-01-21 15:38:55,744 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2844)
2020-01-21 15:38:55,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2851)
2020-01-21 15:38:55,751 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2852)
2020-01-21 15:38:55,765 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2865)
2020-01-21 15:38:55,774 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2876)
2020-01-21 15:38:55,782 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2883)
2020-01-21 15:38:55,782 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2883)
2020-01-21 15:38:55,786 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2886)
2020-01-21 15:38:55,787 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2888)
2020-01-21 15:38:55,793 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2892)
2020-01-21 15:38:55,796 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2895)
2020-01-21 15:38:55,805 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2904)
2020-01-21 15:38:55,808 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2906)
2020-01-21 15:38:55,812 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2910)
2020-01-21 15:38:55,815 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2911)
2020-01-21 15:38:55,816 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2912)
2020-01-21 15:38:55,820 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2916)
2020-01-21 15:38:55,822 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2917)
2020-01-21 15:38:55,824 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2918)
2020-01-21 15:38:55,824 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2918)
2020-01-21 15:38:55,831 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2922)
2020-01-21 15:38:55,832 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2924)
2020-01-21 15:38:55,840 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2929)
2020-01-21 15:38:55,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2932)
2020-01-21 15:38:55,846 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2933)
2020-01-21 15:38:55,849 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2936)
2020-01-21 15:38:55,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2937)
2020-01-21 15:38:55,853 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2940)
2020-01-21 15:38:55,858 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2945)
2020-01-21 15:38:55,859 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2945)
2020-01-21 15:38:55,859 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2945)
2020-01-21 15:38:55,869 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2956)
2020-01-21 15:38:55,880 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2968)
2020-01-21 15:38:55,894 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2972)
2020-01-21 15:38:55,897 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2974)
2020-01-21 15:38:55,898 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2975)
2020-01-21 15:38:55,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2976)
2020-01-21 15:38:55,902 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2976)
2020-01-21 15:38:55,909 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2981)
2020-01-21 15:38:55,909 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2981)
2020-01-21 15:38:55,920 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2991)
2020-01-21 15:38:55,922 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2991)
2020-01-21 15:38:55,932 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3000)
2020-01-21 15:38:55,932 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3000)
2020-01-21 15:38:55,942 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3010)
2020-01-21 15:38:55,947 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3012)
2020-01-21 15:38:55,951 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3018)
2020-01-21 15:38:55,952 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3019)
2020-01-21 15:38:55,956 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3021)
2020-01-21 15:38:55,958 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3022)
2020-01-21 15:38:55,962 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3027)
2020-01-21 15:38:55,963 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3027)
2020-01-21 15:38:55,966 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3029)
2020-01-21 15:38:55,972 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3034)
2020-01-21 15:38:55,979 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3041)
2020-01-21 15:38:55,984 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3047)
2020-01-21 15:38:55,993 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3053)
2020-01-21 15:38:56,003 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3058)
