2020-01-16 20:34:19,470 [INFO :__main__] My PID is 7904
2020-01-16 20:34:19,470 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_100k_50d/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_100k_50d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-16 20:34:19,522 [INFO :__main__] My seed is 12345
2020-01-16 20:34:24,401 [INFO :__main__] My cuda seed is 12345
2020-01-16 20:34:24,404 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d/vocab.txt.100k'...
2020-01-16 20:34:24,625 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-16 20:34:24,625 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d/vocab.txt.100k'...
2020-01-16 20:34:24,815 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-16 20:34:24,815 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 20:34:24,815 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-16 20:34:29,759 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4682)
2020-01-16 20:34:29,762 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4685)
2020-01-16 20:34:29,762 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4685)
2020-01-16 20:34:29,766 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4685)
2020-01-16 20:34:29,768 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4688)
2020-01-16 20:34:29,768 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4688)
2020-01-16 20:34:29,781 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4700)
2020-01-16 20:34:29,785 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4704)
2020-01-16 20:34:29,787 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4706)
2020-01-16 20:34:29,788 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4708)
2020-01-16 20:34:29,791 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4712)
2020-01-16 20:34:29,791 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4712)
2020-01-16 20:34:29,792 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4713)
2020-01-16 20:34:29,798 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4719)
2020-01-16 20:34:29,802 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4722)
2020-01-16 20:34:29,807 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4725)
2020-01-16 20:34:29,809 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4727)
2020-01-16 20:34:29,812 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4728)
2020-01-16 20:34:29,817 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4734)
2020-01-16 20:34:29,820 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4735)
2020-01-16 20:34:29,824 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4740)
2020-01-16 20:34:29,826 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4743)
2020-01-16 20:34:29,830 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4749)
2020-01-16 20:34:29,840 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4761)
2020-01-16 20:34:29,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4771)
2020-01-16 20:34:29,861 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4780)
2020-01-16 20:34:29,862 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4780)
2020-01-16 20:34:29,864 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4783)
2020-01-16 20:34:29,867 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4786)
2020-01-16 20:34:29,878 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4797)
2020-01-16 20:34:29,881 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4801)
2020-01-16 20:34:29,892 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4809)
2020-01-16 20:34:29,896 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4812)
2020-01-16 20:34:29,948 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4819)
2020-01-16 20:34:29,950 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4822)
2020-01-16 20:34:29,954 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4825)
2020-01-16 20:34:29,956 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4827)
2020-01-16 20:34:29,959 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4829)
2020-01-16 20:34:29,963 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4832)
2020-01-16 20:34:29,969 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4837)
2020-01-16 20:34:29,972 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4838)
2020-01-16 20:34:29,976 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4842)
2020-01-16 20:34:29,987 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4853)
2020-01-16 20:34:29,989 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4856)
2020-01-16 20:34:29,991 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4857)
2020-01-16 20:34:30,008 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4872)
2020-01-16 20:34:30,010 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4873)
2020-01-16 20:34:30,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4883)
2020-01-16 20:34:30,029 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4889)
2020-01-16 20:34:30,030 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4891)
2020-01-16 20:34:30,038 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4899)
2020-01-16 20:34:30,052 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4912)
2020-01-16 20:34:30,065 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4927)
2020-01-16 20:34:30,066 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4928)
2020-01-16 20:34:30,073 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4934)
2020-01-16 20:34:30,073 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4934)
2020-01-16 20:34:30,082 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4941)
2020-01-16 20:34:30,085 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4942)
2020-01-16 20:34:30,091 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4946)
2020-01-16 20:34:30,093 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4947)
2020-01-16 20:34:30,095 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4948)
2020-01-16 20:34:30,095 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4948)
2020-01-16 20:34:30,096 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4948)
2020-01-16 20:34:30,098 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4951)
2020-01-16 20:34:30,104 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4958)
2020-01-16 20:34:30,105 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4958)
2020-01-16 20:34:30,105 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4958)
2020-01-16 20:34:30,111 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4961)
2020-01-16 20:34:30,121 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4972)
2020-01-16 20:34:30,126 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4977)
2020-01-16 20:34:30,127 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4977)
2020-01-16 20:34:30,131 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4981)
2020-01-16 20:34:30,134 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4985)
2020-01-16 20:34:30,147 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5004)
2020-01-16 20:34:30,149 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5007)
2020-01-16 20:34:30,151 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5008)
2020-01-16 20:34:30,152 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5008)
2020-01-16 20:34:30,155 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5013)
2020-01-16 20:34:30,156 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5013)
2020-01-16 20:34:30,157 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5013)
2020-01-16 20:34:30,157 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5014)
2020-01-16 20:34:30,163 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5023)
2020-01-16 20:34:30,165 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5026)
2020-01-16 20:34:30,169 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5028)
2020-01-16 20:34:30,186 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5042)
2020-01-16 20:34:30,188 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5044)
2020-01-16 20:34:30,191 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5046)
2020-01-16 20:34:30,196 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5048)
2020-01-16 20:34:30,196 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5048)
2020-01-16 20:34:30,198 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5049)
2020-01-16 20:34:30,199 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5050)
2020-01-16 20:34:30,204 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5056)
2020-01-16 20:34:30,207 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5059)
2020-01-16 20:34:30,212 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5064)
2020-01-16 20:34:30,220 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5071)
2020-01-16 20:34:30,221 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5073)
2020-01-16 20:34:30,224 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5077)
2020-01-16 20:34:30,226 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5079)
2020-01-16 20:34:30,228 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5082)
2020-01-16 20:34:30,228 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5082)
2020-01-16 20:34:30,231 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5086)
2020-01-16 20:34:30,235 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5088)
2020-01-16 20:34:30,236 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5089)
2020-01-16 20:34:30,238 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5090)
2020-01-16 20:34:30,238 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5091)
2020-01-16 20:34:30,245 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5097)
2020-01-16 20:34:30,248 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5101)
2020-01-16 20:34:30,254 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5107)
2020-01-16 20:34:30,255 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5108)
2020-01-16 20:34:30,262 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5114)
2020-01-16 20:34:30,265 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5116)
2020-01-16 20:34:30,265 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5116)
2020-01-16 20:34:30,266 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5118)
2020-01-16 20:34:30,276 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5128)
2020-01-16 20:34:30,276 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5128)
2020-01-16 20:34:30,284 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5137)
2020-01-16 20:34:30,288 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5138)
2020-01-16 20:34:30,290 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5138)
2020-01-16 20:34:30,294 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5142)
2020-01-16 20:34:30,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5145)
2020-01-16 20:34:30,299 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5145)
2020-01-16 20:34:30,302 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5148)
2020-01-16 20:34:30,310 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5157)
2020-01-16 20:34:30,310 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5157)
2020-01-16 20:34:30,312 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5158)
2020-01-16 20:34:30,313 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5158)
2020-01-16 20:34:30,315 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5163)
2020-01-16 20:34:30,317 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5165)
2020-01-16 20:34:30,318 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5165)
2020-01-16 20:34:30,324 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5169)
2020-01-16 20:34:30,325 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5169)
2020-01-16 20:34:30,329 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5173)
2020-01-16 20:34:30,331 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5175)
2020-01-16 20:34:30,333 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5176)
2020-01-16 20:34:30,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5179)
2020-01-16 20:34:30,354 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5193)
2020-01-16 20:34:30,357 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5197)
2020-01-16 20:34:30,360 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5200)
2020-01-16 20:34:30,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5214)
2020-01-16 20:34:30,377 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5219)
2020-01-16 20:34:30,388 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5228)
2020-01-16 20:34:30,396 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5237)
2020-01-16 20:34:30,399 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5239)
2020-01-16 20:34:30,400 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5239)
2020-01-16 20:34:30,406 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5246)
2020-01-16 20:34:30,415 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5257)
2020-01-16 20:34:30,423 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5263)
2020-01-16 20:34:30,427 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5265)
2020-01-16 20:34:30,428 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5265)
2020-01-16 20:34:30,429 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5266)
2020-01-16 20:34:30,436 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5274)
2020-01-16 20:34:30,436 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5274)
2020-01-16 20:34:30,446 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5280)
2020-01-16 20:34:30,447 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5282)
2020-01-16 20:34:30,448 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5283)
2020-01-16 20:34:30,454 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5287)
2020-01-16 20:34:30,458 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5290)
2020-01-16 20:34:30,463 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5296)
2020-01-16 20:34:30,465 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5298)
2020-01-16 20:34:30,468 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5302)
2020-01-16 20:34:30,473 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5307)
2020-01-16 20:34:30,474 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5309)
2020-01-16 20:34:30,476 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5311)
2020-01-16 20:34:30,479 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5313)
2020-01-16 20:34:30,479 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5313)
2020-01-16 20:34:30,480 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5314)
2020-01-16 20:34:30,483 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5318)
2020-01-16 20:34:30,484 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5320)
2020-01-16 20:34:30,503 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5336)
2020-01-16 20:34:30,515 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5345)
2020-01-16 20:34:30,520 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5348)
2020-01-16 20:34:30,527 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5357)
2020-01-16 20:34:30,531 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5360)
2020-01-16 20:34:30,532 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5360)
2020-01-16 20:34:30,543 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5371)
2020-01-16 20:34:30,548 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5374)
2020-01-16 20:34:30,548 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5374)
2020-01-16 20:34:30,551 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5379)
2020-01-16 20:34:30,553 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5381)
2020-01-16 20:34:30,561 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5382)
2020-01-16 20:34:30,561 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5382)
2020-01-16 20:34:30,561 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5382)
2020-01-16 20:34:30,561 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5382)
2020-01-16 20:34:30,562 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5384)
2020-01-16 20:34:30,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5393)
2020-01-16 20:34:30,575 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5397)
2020-01-16 20:34:30,577 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5398)
2020-01-16 20:34:30,581 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5403)
2020-01-16 20:34:30,600 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5417)
2020-01-16 20:34:30,601 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5417)
2020-01-16 20:34:30,604 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5420)
2020-01-16 20:34:30,605 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5421)
2020-01-16 20:34:30,608 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5424)
2020-01-16 20:34:30,614 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5429)
2020-01-16 20:34:30,621 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5436)
2020-01-16 20:34:30,637 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5453)
2020-01-16 20:34:30,640 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5455)
2020-01-16 20:34:30,651 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5467)
2020-01-16 20:34:30,656 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5473)
2020-01-16 20:34:30,658 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5475)
2020-01-16 20:34:30,658 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5475)
2020-01-16 20:34:30,660 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5477)
2020-01-16 20:34:30,661 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5478)
2020-01-16 20:34:30,662 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5479)
2020-01-16 20:34:30,664 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5480)
2020-01-16 20:34:30,677 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5492)
2020-01-16 20:34:30,677 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5492)
2020-01-16 20:34:30,684 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5495)
2020-01-16 20:34:30,685 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5496)
2020-01-16 20:34:30,686 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5496)
2020-01-16 20:34:30,686 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5496)
2020-01-16 20:34:30,687 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5496)
2020-01-16 20:34:30,692 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5503)
2020-01-16 20:34:30,693 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5503)
2020-01-16 20:34:30,697 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5506)
2020-01-16 20:34:30,697 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5506)
2020-01-16 20:34:30,698 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5507)
2020-01-16 20:34:30,700 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5508)
2020-01-16 20:34:30,701 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5510)
2020-01-16 20:34:30,710 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5519)
2020-01-16 20:34:30,710 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5519)
2020-01-16 20:34:30,715 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5523)
2020-01-16 20:34:30,716 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5524)
2020-01-16 20:34:30,720 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5526)
