2020-01-17 00:08:48,829 [INFO :__main__] My PID is 14085
2020-01-17 00:08:48,830 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_100d/', log_interval=100, max_decode_step=4, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_100d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-17 00:08:48,917 [INFO :__main__] My seed is 12345
2020-01-17 00:08:54,090 [INFO :__main__] My cuda seed is 12345
2020-01-17 00:08:54,093 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k'...
2020-01-17 00:08:54,130 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-17 00:08:54,130 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k'...
2020-01-17 00:08:54,148 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-17 00:08:54,148 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 00:08:54,148 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 00:08:56,980 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2465)
2020-01-17 00:08:56,981 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2466)
2020-01-17 00:08:56,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2467)
2020-01-17 00:08:56,996 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2482)
2020-01-17 00:08:57,000 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2486)
2020-01-17 00:08:57,004 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2489)
2020-01-17 00:08:57,007 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2493)
2020-01-17 00:08:57,011 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2498)
2020-01-17 00:08:57,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2504)
2020-01-17 00:08:57,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2504)
2020-01-17 00:08:57,057 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2514)
2020-01-17 00:08:57,060 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2515)
2020-01-17 00:08:57,060 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2515)
2020-01-17 00:08:57,066 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2518)
2020-01-17 00:08:57,068 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2520)
2020-01-17 00:08:57,073 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2525)
2020-01-17 00:08:57,079 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2531)
2020-01-17 00:08:57,081 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2533)
2020-01-17 00:08:57,087 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2539)
2020-01-17 00:08:57,093 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2549)
2020-01-17 00:08:57,094 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2550)
2020-01-17 00:08:57,096 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2552)
2020-01-17 00:08:57,097 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2554)
2020-01-17 00:08:57,098 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2555)
2020-01-17 00:08:57,099 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2555)
2020-01-17 00:08:57,103 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2561)
2020-01-17 00:08:57,103 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2561)
2020-01-17 00:08:57,108 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2569)
2020-01-17 00:08:57,110 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2572)
2020-01-17 00:08:57,120 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2580)
2020-01-17 00:08:57,128 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2590)
2020-01-17 00:08:57,129 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2591)
2020-01-17 00:08:57,141 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2605)
2020-01-17 00:08:57,145 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2609)
2020-01-17 00:08:57,151 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2616)
2020-01-17 00:08:57,154 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2618)
2020-01-17 00:08:57,157 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2622)
2020-01-17 00:08:57,160 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2626)
2020-01-17 00:08:57,161 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2628)
2020-01-17 00:08:57,167 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2635)
2020-01-17 00:08:57,171 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2638)
2020-01-17 00:08:57,172 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2639)
2020-01-17 00:08:57,176 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2644)
2020-01-17 00:08:57,181 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2647)
2020-01-17 00:08:57,183 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2648)
2020-01-17 00:08:57,189 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2653)
2020-01-17 00:08:57,191 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2655)
2020-01-17 00:08:57,194 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2656)
2020-01-17 00:08:57,195 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2657)
2020-01-17 00:08:57,201 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2662)
2020-01-17 00:08:57,202 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2662)
2020-01-17 00:08:57,203 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2663)
2020-01-17 00:08:57,214 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2674)
2020-01-17 00:08:57,220 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2678)
2020-01-17 00:08:57,224 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2682)
2020-01-17 00:08:57,224 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2682)
2020-01-17 00:08:57,226 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2684)
2020-01-17 00:08:57,236 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2687)
2020-01-17 00:08:57,245 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2698)
2020-01-17 00:08:57,253 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2708)
2020-01-17 00:08:57,261 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2715)
2020-01-17 00:08:57,271 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2726)
2020-01-17 00:08:57,272 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2726)
2020-01-17 00:08:57,274 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2728)
2020-01-17 00:08:57,281 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2736)
2020-01-17 00:08:57,281 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2736)
2020-01-17 00:08:57,303 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2749)
2020-01-17 00:08:57,304 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2750)
2020-01-17 00:08:57,311 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2756)
2020-01-17 00:08:57,312 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2756)
2020-01-17 00:08:57,312 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2756)
2020-01-17 00:08:57,313 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2757)
2020-01-17 00:08:57,314 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2757)
2020-01-17 00:08:57,316 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2759)
2020-01-17 00:08:57,317 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2760)
2020-01-17 00:08:57,324 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2766)
2020-01-17 00:08:57,325 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2767)
2020-01-17 00:08:57,329 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2771)
2020-01-17 00:08:57,330 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2772)
2020-01-17 00:08:57,332 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2774)
2020-01-17 00:08:57,337 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2776)
2020-01-17 00:08:57,340 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2782)
2020-01-17 00:08:57,342 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2784)
2020-01-17 00:08:57,342 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2785)
2020-01-17 00:08:57,365 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2795)
2020-01-17 00:08:57,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2795)
2020-01-17 00:08:57,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2797)
2020-01-17 00:08:57,370 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2798)
2020-01-17 00:08:57,371 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2798)
2020-01-17 00:08:57,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2798)
2020-01-17 00:08:57,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2800)
2020-01-17 00:08:57,382 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2804)
2020-01-17 00:08:57,386 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2807)
2020-01-17 00:08:57,391 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2810)
2020-01-17 00:08:57,397 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2816)
2020-01-17 00:08:57,398 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2816)
2020-01-17 00:08:57,402 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2819)
2020-01-17 00:08:57,406 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2825)
2020-01-17 00:08:57,410 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2828)
2020-01-17 00:08:57,411 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2828)
2020-01-17 00:08:57,412 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2830)
2020-01-17 00:08:57,412 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2830)
2020-01-17 00:08:57,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2831)
2020-01-17 00:08:57,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2831)
2020-01-17 00:08:57,418 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2835)
2020-01-17 00:08:57,426 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2841)
2020-01-17 00:08:57,426 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2841)
2020-01-17 00:08:57,426 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2841)
2020-01-17 00:08:57,430 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2844)
2020-01-17 00:08:57,430 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2844)
2020-01-17 00:08:57,436 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2851)
2020-01-17 00:08:57,436 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2852)
2020-01-17 00:08:57,448 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2865)
2020-01-17 00:08:57,456 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2876)
2020-01-17 00:08:57,463 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2883)
2020-01-17 00:08:57,463 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2883)
2020-01-17 00:08:57,466 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2886)
2020-01-17 00:08:57,467 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2888)
2020-01-17 00:08:57,472 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2892)
2020-01-17 00:08:57,475 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2895)
2020-01-17 00:08:57,484 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2904)
2020-01-17 00:08:57,486 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2906)
2020-01-17 00:08:57,489 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2910)
2020-01-17 00:08:57,493 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2911)
2020-01-17 00:08:57,494 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2912)
2020-01-17 00:08:57,498 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2916)
2020-01-17 00:08:57,499 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2917)
2020-01-17 00:08:57,501 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2918)
2020-01-17 00:08:57,501 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2918)
2020-01-17 00:08:57,506 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2922)
2020-01-17 00:08:57,507 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2924)
2020-01-17 00:08:57,515 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2929)
2020-01-17 00:08:57,519 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2932)
2020-01-17 00:08:57,520 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2933)
2020-01-17 00:08:57,523 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2936)
2020-01-17 00:08:57,523 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2937)
2020-01-17 00:08:57,526 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2940)
2020-01-17 00:08:57,530 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2945)
2020-01-17 00:08:57,531 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2945)
2020-01-17 00:08:57,531 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2945)
2020-01-17 00:08:57,539 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2956)
2020-01-17 00:08:57,549 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2968)
2020-01-17 00:08:57,561 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2972)
2020-01-17 00:08:57,564 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2974)
2020-01-17 00:08:57,565 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2975)
2020-01-17 00:08:57,567 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2976)
2020-01-17 00:08:57,567 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2976)
2020-01-17 00:08:57,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2981)
2020-01-17 00:08:57,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2981)
2020-01-17 00:08:57,582 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2991)
2020-01-17 00:08:57,585 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2991)
2020-01-17 00:08:57,594 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3000)
2020-01-17 00:08:57,594 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3000)
2020-01-17 00:08:57,602 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3010)
2020-01-17 00:08:57,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3012)
2020-01-17 00:08:57,610 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3018)
2020-01-17 00:08:57,610 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3019)
2020-01-17 00:08:57,613 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3021)
2020-01-17 00:08:57,615 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3022)
2020-01-17 00:08:57,619 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3027)
2020-01-17 00:08:57,619 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3027)
2020-01-17 00:08:57,622 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3029)
2020-01-17 00:08:57,627 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3034)
2020-01-17 00:08:57,633 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3041)
2020-01-17 00:08:57,638 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3047)
2020-01-17 00:08:57,645 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3053)
2020-01-17 00:08:57,655 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3058)
2020-01-17 00:08:57,656 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3059)
2020-01-17 00:08:57,664 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3069)
2020-01-17 00:08:57,670 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3078)
2020-01-17 00:08:57,674 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3082)
2020-01-17 00:08:57,675 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3083)
2020-01-17 00:08:57,680 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3092)
2020-01-17 00:08:57,682 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3094)
2020-01-17 00:08:57,688 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3100)
2020-01-17 00:08:57,690 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3101)
2020-01-17 00:08:57,691 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3102)
2020-01-17 00:08:57,693 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3104)
2020-01-17 00:08:57,698 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3106)
2020-01-17 00:08:57,699 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3107)
2020-01-17 00:08:57,712 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3118)
2020-01-17 00:08:57,720 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3127)
2020-01-17 00:08:57,720 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3127)
2020-01-17 00:08:57,721 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3128)
2020-01-17 00:08:57,732 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3141)
2020-01-17 00:08:57,751 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3144)
2020-01-17 00:08:57,765 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3150)
2020-01-17 00:08:57,789 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3165)
2020-01-17 00:08:57,792 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3166)
2020-01-17 00:08:57,804 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3174)
2020-01-17 00:08:57,804 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3174)
2020-01-17 00:08:57,811 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3176)
2020-01-17 00:08:57,812 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3176)
2020-01-17 00:08:57,812 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3176)
2020-01-17 00:08:57,817 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3177)
2020-01-17 00:08:57,821 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3179)
2020-01-17 00:08:57,834 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3186)
2020-01-17 00:08:57,838 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3190)
2020-01-17 00:08:57,841 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3191)
2020-01-17 00:08:57,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3192)
2020-01-17 00:08:57,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3192)
2020-01-17 00:08:57,844 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3194)
2020-01-17 00:08:57,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3196)
2020-01-17 00:08:57,849 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3197)
2020-01-17 00:08:57,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3197)
2020-01-17 00:08:57,855 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3202)
2020-01-17 00:08:57,857 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3203)
2020-01-17 00:08:57,860 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3206)
2020-01-17 00:08:57,867 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3212)
2020-01-17 00:08:57,868 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3213)
2020-01-17 00:08:57,869 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3215)
2020-01-17 00:08:57,870 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3215)
2020-01-17 00:08:57,875 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3220)
2020-01-17 00:08:57,898 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3241)
2020-01-17 00:08:57,900 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3242)
2020-01-17 00:08:57,904 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3245)
2020-01-17 00:08:57,906 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3248)
2020-01-17 00:08:57,914 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3253)
2020-01-17 00:08:57,918 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3256)
2020-01-17 00:08:57,929 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3270)
2020-01-17 00:08:57,930 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3271)
2020-01-17 00:08:57,932 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3272)
2020-01-17 00:08:57,939 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3279)
