2020-01-16 20:51:31,838 [INFO :__main__] My PID is 11141
2020-01-16 20:51:31,839 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_50d/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_50d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-16 20:51:31,882 [INFO :__main__] My seed is 12345
2020-01-16 20:51:36,543 [INFO :__main__] My cuda seed is 12345
2020-01-16 20:51:36,546 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/vocab.txt.10k'...
2020-01-16 20:51:36,563 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-16 20:51:36,563 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d/vocab.txt.10k'...
2020-01-16 20:51:36,578 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-16 20:51:36,578 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 20:51:36,578 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-16 20:51:39,412 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2518)
2020-01-16 20:51:39,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2520)
2020-01-16 20:51:39,418 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2525)
2020-01-16 20:51:39,424 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2531)
2020-01-16 20:51:39,426 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2533)
2020-01-16 20:51:39,433 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2539)
2020-01-16 20:51:39,439 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2549)
2020-01-16 20:51:39,440 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2550)
2020-01-16 20:51:39,442 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2552)
2020-01-16 20:51:39,443 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2554)
2020-01-16 20:51:39,444 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2555)
2020-01-16 20:51:39,445 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2555)
2020-01-16 20:51:39,449 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2561)
2020-01-16 20:51:39,450 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2561)
2020-01-16 20:51:39,454 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2569)
2020-01-16 20:51:39,456 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2572)
2020-01-16 20:51:39,466 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2580)
2020-01-16 20:51:39,474 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2590)
2020-01-16 20:51:39,475 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2591)
2020-01-16 20:51:39,485 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2605)
2020-01-16 20:51:39,489 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2609)
2020-01-16 20:51:39,495 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2616)
2020-01-16 20:51:39,497 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2618)
2020-01-16 20:51:39,500 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2622)
2020-01-16 20:51:39,504 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2626)
2020-01-16 20:51:39,505 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2628)
2020-01-16 20:51:39,511 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2635)
2020-01-16 20:51:39,514 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2638)
2020-01-16 20:51:39,515 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2639)
2020-01-16 20:51:39,519 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2644)
2020-01-16 20:51:39,523 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2647)
2020-01-16 20:51:39,524 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2648)
2020-01-16 20:51:39,530 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2653)
2020-01-16 20:51:39,532 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2655)
2020-01-16 20:51:39,535 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2656)
2020-01-16 20:51:39,535 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2657)
2020-01-16 20:51:39,541 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2662)
2020-01-16 20:51:39,542 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2662)
2020-01-16 20:51:39,543 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2663)
2020-01-16 20:51:39,554 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2674)
2020-01-16 20:51:39,560 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2678)
2020-01-16 20:51:39,563 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2682)
2020-01-16 20:51:39,563 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2682)
2020-01-16 20:51:39,565 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2684)
2020-01-16 20:51:39,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2687)
2020-01-16 20:51:39,581 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2698)
2020-01-16 20:51:39,590 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2708)
2020-01-16 20:51:39,597 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2715)
2020-01-16 20:51:39,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2726)
2020-01-16 20:51:39,607 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2726)
2020-01-16 20:51:39,609 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2728)
2020-01-16 20:51:39,615 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2736)
2020-01-16 20:51:39,616 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2736)
2020-01-16 20:51:39,633 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2749)
2020-01-16 20:51:39,634 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2750)
2020-01-16 20:51:39,641 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2756)
2020-01-16 20:51:39,642 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2756)
2020-01-16 20:51:39,642 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2756)
2020-01-16 20:51:39,643 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2757)
2020-01-16 20:51:39,643 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2757)
2020-01-16 20:51:39,646 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2759)
2020-01-16 20:51:39,647 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2760)
2020-01-16 20:51:39,654 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2766)
2020-01-16 20:51:39,654 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2767)
2020-01-16 20:51:39,658 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2771)
2020-01-16 20:51:39,659 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2772)
2020-01-16 20:51:39,661 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2774)
2020-01-16 20:51:39,665 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2776)
2020-01-16 20:51:39,667 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2782)
2020-01-16 20:51:39,669 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2784)
2020-01-16 20:51:39,669 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2785)
2020-01-16 20:51:39,691 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2795)
2020-01-16 20:51:39,691 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2795)
2020-01-16 20:51:39,692 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2797)
2020-01-16 20:51:39,696 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2798)
2020-01-16 20:51:39,696 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2798)
2020-01-16 20:51:39,697 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2798)
2020-01-16 20:51:39,698 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2800)
2020-01-16 20:51:39,704 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2804)
2020-01-16 20:51:39,708 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2807)
2020-01-16 20:51:39,713 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2810)
2020-01-16 20:51:39,720 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2816)
2020-01-16 20:51:39,720 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2816)
2020-01-16 20:51:39,724 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2819)
2020-01-16 20:51:39,729 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2825)
2020-01-16 20:51:39,732 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2828)
2020-01-16 20:51:39,733 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2828)
2020-01-16 20:51:39,734 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2830)
2020-01-16 20:51:39,734 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2830)
2020-01-16 20:51:39,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2831)
2020-01-16 20:51:39,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2831)
2020-01-16 20:51:39,740 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2835)
2020-01-16 20:51:39,746 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2841)
2020-01-16 20:51:39,746 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2841)
2020-01-16 20:51:39,746 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2841)
2020-01-16 20:51:39,750 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2844)
2020-01-16 20:51:39,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2844)
2020-01-16 20:51:39,756 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2851)
2020-01-16 20:51:39,756 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2852)
2020-01-16 20:51:39,768 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2865)
2020-01-16 20:51:39,776 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2876)
2020-01-16 20:51:39,782 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2883)
2020-01-16 20:51:39,782 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2883)
2020-01-16 20:51:39,785 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2886)
2020-01-16 20:51:39,786 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2888)
2020-01-16 20:51:39,791 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2892)
2020-01-16 20:51:39,793 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2895)
2020-01-16 20:51:39,801 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2904)
2020-01-16 20:51:39,803 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2906)
2020-01-16 20:51:39,805 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2910)
2020-01-16 20:51:39,808 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2911)
2020-01-16 20:51:39,809 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2912)
2020-01-16 20:51:39,812 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2916)
2020-01-16 20:51:39,814 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2917)
2020-01-16 20:51:39,815 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2918)
2020-01-16 20:51:39,815 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2918)
2020-01-16 20:51:39,820 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2922)
2020-01-16 20:51:39,821 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2924)
2020-01-16 20:51:39,828 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2929)
2020-01-16 20:51:39,831 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2932)
2020-01-16 20:51:39,832 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2933)
2020-01-16 20:51:39,834 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2936)
2020-01-16 20:51:39,835 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2937)
2020-01-16 20:51:39,838 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2940)
2020-01-16 20:51:39,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2945)
2020-01-16 20:51:39,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2945)
2020-01-16 20:51:39,843 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2945)
2020-01-16 20:51:39,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2956)
2020-01-16 20:51:39,859 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2968)
2020-01-16 20:51:39,869 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2972)
2020-01-16 20:51:39,872 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2974)
2020-01-16 20:51:39,873 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2975)
2020-01-16 20:51:39,875 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2976)
2020-01-16 20:51:39,875 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2976)
2020-01-16 20:51:39,880 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2981)
2020-01-16 20:51:39,881 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2981)
2020-01-16 20:51:39,889 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2991)
2020-01-16 20:51:39,891 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2991)
2020-01-16 20:51:39,899 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3000)
2020-01-16 20:51:39,899 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3000)
2020-01-16 20:51:39,907 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3010)
2020-01-16 20:51:39,911 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3012)
2020-01-16 20:51:39,914 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3018)
2020-01-16 20:51:39,915 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3019)
2020-01-16 20:51:39,918 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3021)
2020-01-16 20:51:39,919 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3022)
2020-01-16 20:51:39,923 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3027)
2020-01-16 20:51:39,924 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3027)
2020-01-16 20:51:39,926 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3029)
2020-01-16 20:51:39,931 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3034)
2020-01-16 20:51:39,937 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3041)
2020-01-16 20:51:39,941 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3047)
2020-01-16 20:51:39,948 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3053)
2020-01-16 20:51:39,958 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3058)
2020-01-16 20:51:39,959 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3059)
2020-01-16 20:51:39,967 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3069)
2020-01-16 20:51:39,973 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3078)
2020-01-16 20:51:39,978 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3082)
2020-01-16 20:51:39,978 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3083)
2020-01-16 20:51:39,984 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3092)
2020-01-16 20:51:39,986 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3094)
2020-01-16 20:51:39,992 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3100)
2020-01-16 20:51:39,993 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3101)
2020-01-16 20:51:39,994 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3102)
2020-01-16 20:51:39,996 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3104)
2020-01-16 20:51:40,001 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3106)
2020-01-16 20:51:40,002 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3107)
2020-01-16 20:51:40,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3118)
2020-01-16 20:51:40,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3127)
2020-01-16 20:51:40,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3127)
2020-01-16 20:51:40,025 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3128)
2020-01-16 20:51:40,036 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3141)
2020-01-16 20:51:40,048 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3144)
2020-01-16 20:51:40,054 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3150)
2020-01-16 20:51:40,065 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3165)
2020-01-16 20:51:40,067 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3166)
2020-01-16 20:51:40,073 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3174)
2020-01-16 20:51:40,073 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3174)
2020-01-16 20:51:40,077 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3176)
2020-01-16 20:51:40,078 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3176)
2020-01-16 20:51:40,078 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3176)
2020-01-16 20:51:40,080 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3177)
2020-01-16 20:51:40,083 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3179)
2020-01-16 20:51:40,091 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3186)
2020-01-16 20:51:40,093 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3190)
2020-01-16 20:51:40,095 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3191)
2020-01-16 20:51:40,096 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3192)
2020-01-16 20:51:40,096 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3192)
2020-01-16 20:51:40,097 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3194)
2020-01-16 20:51:40,100 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3196)
2020-01-16 20:51:40,100 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3197)
2020-01-16 20:51:40,101 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3197)
2020-01-16 20:51:40,104 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3202)
2020-01-16 20:51:40,105 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3203)
2020-01-16 20:51:40,107 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3206)
2020-01-16 20:51:40,112 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3212)
2020-01-16 20:51:40,113 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3213)
2020-01-16 20:51:40,114 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3215)
2020-01-16 20:51:40,115 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3215)
2020-01-16 20:51:40,118 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3220)
2020-01-16 20:51:40,136 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3241)
2020-01-16 20:51:40,138 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3242)
2020-01-16 20:51:40,141 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3245)
2020-01-16 20:51:40,142 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3248)
2020-01-16 20:51:40,150 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3253)
2020-01-16 20:51:40,152 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3256)
2020-01-16 20:51:40,162 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3270)
2020-01-16 20:51:40,162 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3271)
2020-01-16 20:51:40,164 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3272)
2020-01-16 20:51:40,170 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3279)
2020-01-16 20:51:40,174 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3281)
2020-01-16 20:51:40,178 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3289)
2020-01-16 20:51:40,179 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3289)
2020-01-16 20:51:40,180 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3291)
2020-01-16 20:51:40,183 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3292)
2020-01-16 20:51:40,191 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3302)
2020-01-16 20:51:40,191 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3302)
2020-01-16 20:51:40,198 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3311)
2020-01-16 20:51:40,206 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3320)
2020-01-16 20:51:40,210 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3327)
2020-01-16 20:51:40,216 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3332)
2020-01-16 20:51:40,220 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3336)
2020-01-16 20:51:40,222 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3337)
