2020-01-16 20:53:31,660 [INFO :__main__] My PID is 22386
2020-01-16 20:53:31,660 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_50d/', log_interval=100, max_decode_step=4, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_50d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-16 20:53:31,711 [INFO :__main__] My seed is 12345
2020-01-16 20:53:35,503 [INFO :__main__] My cuda seed is 12345
2020-01-16 20:53:35,507 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/vocab.txt.10k'...
2020-01-16 20:53:35,542 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-16 20:53:35,542 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/vocab.txt.10k'...
2020-01-16 20:53:35,561 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-16 20:53:35,561 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 20:53:35,562 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-16 20:53:39,852 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3449)
2020-01-16 20:53:39,852 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3449)
2020-01-16 20:53:39,852 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3449)
2020-01-16 20:53:39,865 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3463)
2020-01-16 20:53:39,866 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3463)
2020-01-16 20:53:39,894 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3487)
2020-01-16 20:53:39,895 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3487)
2020-01-16 20:53:39,897 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3490)
2020-01-16 20:53:39,899 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3491)
2020-01-16 20:53:39,902 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3493)
2020-01-16 20:53:39,902 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3493)
2020-01-16 20:53:39,902 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3493)
2020-01-16 20:53:39,904 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3493)
2020-01-16 20:53:39,907 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3495)
2020-01-16 20:53:39,910 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3499)
2020-01-16 20:53:39,914 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3503)
2020-01-16 20:53:39,922 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3510)
2020-01-16 20:53:39,926 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3514)
2020-01-16 20:53:39,927 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3515)
2020-01-16 20:53:39,935 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3520)
2020-01-16 20:53:39,937 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3521)
2020-01-16 20:53:39,941 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3524)
2020-01-16 20:53:39,944 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3527)
2020-01-16 20:53:39,948 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3527)
2020-01-16 20:53:39,949 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3527)
2020-01-16 20:53:39,954 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3531)
2020-01-16 20:53:39,958 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3535)
2020-01-16 20:53:39,962 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3538)
2020-01-16 20:53:39,969 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3543)
2020-01-16 20:53:39,972 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3543)
2020-01-16 20:53:39,973 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3544)
2020-01-16 20:53:39,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3554)
2020-01-16 20:53:39,984 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3555)
2020-01-16 20:53:39,985 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3556)
2020-01-16 20:53:39,990 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3562)
2020-01-16 20:53:39,991 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3562)
2020-01-16 20:53:39,992 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3563)
2020-01-16 20:53:39,998 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3564)
2020-01-16 20:53:39,998 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3564)
2020-01-16 20:53:40,000 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3564)
2020-01-16 20:53:40,010 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3570)
2020-01-16 20:53:40,013 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3570)
2020-01-16 20:53:40,015 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3573)
2020-01-16 20:53:40,017 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3575)
2020-01-16 20:53:40,019 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3576)
2020-01-16 20:53:40,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3579)
2020-01-16 20:53:40,026 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3582)
2020-01-16 20:53:40,026 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3582)
2020-01-16 20:53:40,031 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3585)
2020-01-16 20:53:40,032 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3586)
2020-01-16 20:53:40,042 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3589)
2020-01-16 20:53:40,069 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3608)
2020-01-16 20:53:40,070 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3609)
2020-01-16 20:53:40,077 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3617)
2020-01-16 20:53:40,081 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3622)
2020-01-16 20:53:40,097 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3636)
2020-01-16 20:53:40,098 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3636)
2020-01-16 20:53:40,098 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3636)
2020-01-16 20:53:40,100 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3636)
2020-01-16 20:53:40,104 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3641)
2020-01-16 20:53:40,107 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3641)
2020-01-16 20:53:40,111 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3647)
2020-01-16 20:53:40,125 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3662)
2020-01-16 20:53:40,134 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3668)
2020-01-16 20:53:40,134 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3668)
2020-01-16 20:53:40,142 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3674)
2020-01-16 20:53:40,144 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3676)
2020-01-16 20:53:40,148 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3678)
2020-01-16 20:53:40,148 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3678)
2020-01-16 20:53:40,149 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3678)
2020-01-16 20:53:40,157 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3683)
2020-01-16 20:53:40,161 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3688)
2020-01-16 20:53:40,164 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3691)
2020-01-16 20:53:40,172 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3700)
2020-01-16 20:53:40,175 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3703)
2020-01-16 20:53:40,175 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3703)
2020-01-16 20:53:40,190 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3718)
2020-01-16 20:53:40,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3726)
2020-01-16 20:53:40,199 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3728)
2020-01-16 20:53:40,201 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3730)
2020-01-16 20:53:40,202 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3731)
2020-01-16 20:53:40,202 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3731)
2020-01-16 20:53:40,205 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3732)
2020-01-16 20:53:40,215 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3740)
2020-01-16 20:53:40,217 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3742)
2020-01-16 20:53:40,221 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3745)
2020-01-16 20:53:40,226 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3749)
2020-01-16 20:53:40,234 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3757)
2020-01-16 20:53:40,238 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3760)
2020-01-16 20:53:40,246 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3769)
2020-01-16 20:53:40,265 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3789)
2020-01-16 20:53:40,265 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3789)
2020-01-16 20:53:40,276 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3798)
2020-01-16 20:53:40,282 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3802)
2020-01-16 20:53:40,288 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3805)
2020-01-16 20:53:40,315 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3815)
2020-01-16 20:53:40,315 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3815)
2020-01-16 20:53:40,318 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3818)
2020-01-16 20:53:40,320 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3819)
2020-01-16 20:53:40,321 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3820)
2020-01-16 20:53:40,321 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3820)
2020-01-16 20:53:40,322 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3821)
2020-01-16 20:53:40,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3823)
2020-01-16 20:53:40,337 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3831)
2020-01-16 20:53:40,350 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3843)
2020-01-16 20:53:40,356 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3851)
2020-01-16 20:53:40,369 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3866)
2020-01-16 20:53:40,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3870)
2020-01-16 20:53:40,380 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3873)
2020-01-16 20:53:40,388 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3880)
2020-01-16 20:53:40,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3885)
2020-01-16 20:53:40,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3885)
2020-01-16 20:53:40,402 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3890)
2020-01-16 20:53:40,405 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3893)
2020-01-16 20:53:40,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3902)
2020-01-16 20:53:40,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3902)
2020-01-16 20:53:40,420 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3908)
2020-01-16 20:53:40,423 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3912)
2020-01-16 20:53:40,426 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3914)
2020-01-16 20:53:40,426 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3914)
2020-01-16 20:53:40,434 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3919)
2020-01-16 20:53:40,437 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3922)
2020-01-16 20:53:40,440 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3924)
2020-01-16 20:53:40,442 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3927)
2020-01-16 20:53:40,445 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3930)
2020-01-16 20:53:40,451 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3934)
2020-01-16 20:53:40,457 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3939)
2020-01-16 20:53:40,463 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3945)
2020-01-16 20:53:40,465 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3948)
2020-01-16 20:53:40,500 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3983)
2020-01-16 20:53:40,502 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3984)
2020-01-16 20:53:40,508 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3990)
2020-01-16 20:53:40,510 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3992)
2020-01-16 20:53:40,514 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3994)
2020-01-16 20:53:40,519 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3996)
2020-01-16 20:53:40,525 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4001)
2020-01-16 20:53:40,526 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4001)
2020-01-16 20:53:40,530 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4004)
2020-01-16 20:53:40,530 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4004)
2020-01-16 20:53:40,532 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4006)
2020-01-16 20:53:40,549 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4020)
2020-01-16 20:53:40,550 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4021)
2020-01-16 20:53:40,550 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4021)
2020-01-16 20:53:40,554 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4026)
2020-01-16 20:53:40,558 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4031)
2020-01-16 20:53:40,564 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4037)
2020-01-16 20:53:40,564 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4037)
2020-01-16 20:53:40,569 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4042)
2020-01-16 20:53:40,578 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4051)
2020-01-16 20:53:40,584 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4055)
2020-01-16 20:53:40,587 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4058)
2020-01-16 20:53:40,587 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4058)
2020-01-16 20:53:40,590 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4060)
2020-01-16 20:53:40,608 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4076)
2020-01-16 20:53:40,615 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4082)
2020-01-16 20:53:40,617 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4084)
2020-01-16 20:53:40,623 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4094)
2020-01-16 20:53:40,630 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4102)
2020-01-16 20:53:40,650 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4120)
2020-01-16 20:53:40,651 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4120)
2020-01-16 20:53:40,653 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4122)
2020-01-16 20:53:40,665 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4135)
2020-01-16 20:53:40,666 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4138)
2020-01-16 20:53:40,667 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4139)
2020-01-16 20:53:40,669 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4140)
2020-01-16 20:53:40,675 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4144)
2020-01-16 20:53:40,679 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4150)
2020-01-16 20:53:40,682 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4152)
2020-01-16 20:53:40,694 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4167)
2020-01-16 20:53:40,698 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4168)
2020-01-16 20:53:40,713 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4186)
2020-01-16 20:53:40,715 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4188)
2020-01-16 20:53:40,718 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4191)
2020-01-16 20:53:40,720 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4191)
2020-01-16 20:53:40,723 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4193)
2020-01-16 20:53:40,726 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4196)
2020-01-16 20:53:40,727 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4196)
2020-01-16 20:53:40,729 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4197)
2020-01-16 20:53:40,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4199)
2020-01-16 20:53:40,734 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4205)
2020-01-16 20:53:40,734 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4205)
2020-01-16 20:53:40,735 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4206)
2020-01-16 20:53:40,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4206)
2020-01-16 20:53:40,741 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4209)
2020-01-16 20:53:40,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4216)
2020-01-16 20:53:40,753 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4216)
2020-01-16 20:53:40,764 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4223)
2020-01-16 20:53:40,771 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4229)
2020-01-16 20:53:40,784 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4245)
2020-01-16 20:53:40,785 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4245)
2020-01-16 20:53:40,789 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4250)
2020-01-16 20:53:40,793 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4254)
2020-01-16 20:53:40,797 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4258)
2020-01-16 20:53:40,800 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4260)
2020-01-16 20:53:40,804 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4262)
2020-01-16 20:53:40,805 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4262)
2020-01-16 20:53:40,814 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4269)
2020-01-16 20:53:40,822 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4277)
2020-01-16 20:53:40,826 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4279)
2020-01-16 20:53:40,826 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4279)
2020-01-16 20:53:40,836 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4284)
2020-01-16 20:53:40,837 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4285)
2020-01-16 20:53:40,839 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4287)
2020-01-16 20:53:40,840 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4287)
2020-01-16 20:53:40,841 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4287)
2020-01-16 20:53:40,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4288)
2020-01-16 20:53:40,843 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4288)
2020-01-16 20:53:40,852 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4297)
2020-01-16 20:53:40,857 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4301)
2020-01-16 20:53:40,868 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4310)
2020-01-16 20:53:40,872 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4313)
2020-01-16 20:53:40,876 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4316)
2020-01-16 20:53:40,877 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4318)
2020-01-16 20:53:40,878 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4318)
2020-01-16 20:53:40,896 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4332)
2020-01-16 20:53:40,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4336)
2020-01-16 20:53:40,903 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4338)
2020-01-16 20:53:40,905 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4340)
2020-01-16 20:53:40,916 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4348)
2020-01-16 20:53:40,923 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4356)
2020-01-16 20:53:40,947 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4382)
2020-01-16 20:53:40,947 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4382)
2020-01-16 20:53:40,950 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4385)
2020-01-16 20:53:40,950 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4385)
