2020-01-16 23:40:05,223 [INFO :__main__] My PID is 4943
2020-01-16 23:40:05,224 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_100k_100d/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_100d/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_100k_100d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_100d/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_100d/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-16 23:40:05,285 [INFO :__main__] My seed is 12345
2020-01-16 23:40:10,798 [INFO :__main__] My cuda seed is 12345
2020-01-16 23:40:10,803 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_100d/vocab.txt.100k'...
2020-01-16 23:40:11,037 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-16 23:40:11,037 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_100d/vocab.txt.100k'...
2020-01-16 23:40:11,230 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-16 23:40:11,230 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 23:40:11,230 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-16 23:40:14,335 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2841)
2020-01-16 23:40:14,339 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2844)
2020-01-16 23:40:14,339 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2844)
2020-01-16 23:40:14,344 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2851)
2020-01-16 23:40:14,345 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2852)
2020-01-16 23:40:14,357 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2865)
2020-01-16 23:40:14,364 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2876)
2020-01-16 23:40:14,371 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2883)
2020-01-16 23:40:14,371 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2883)
2020-01-16 23:40:14,374 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2886)
2020-01-16 23:40:14,375 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2888)
2020-01-16 23:40:14,380 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2892)
2020-01-16 23:40:14,383 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2895)
2020-01-16 23:40:14,391 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2904)
2020-01-16 23:40:14,393 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2906)
2020-01-16 23:40:14,396 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2910)
2020-01-16 23:40:14,398 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2911)
2020-01-16 23:40:14,399 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2912)
2020-01-16 23:40:14,403 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2916)
2020-01-16 23:40:14,404 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2917)
2020-01-16 23:40:14,406 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2918)
2020-01-16 23:40:14,406 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2918)
2020-01-16 23:40:14,411 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2922)
2020-01-16 23:40:14,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2924)
2020-01-16 23:40:14,419 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2929)
2020-01-16 23:40:14,423 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2932)
2020-01-16 23:40:14,424 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2933)
2020-01-16 23:40:14,426 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2936)
2020-01-16 23:40:14,427 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2937)
2020-01-16 23:40:14,430 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2940)
2020-01-16 23:40:14,434 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2945)
2020-01-16 23:40:14,434 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2945)
2020-01-16 23:40:14,435 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2945)
2020-01-16 23:40:14,443 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2956)
2020-01-16 23:40:14,453 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2968)
2020-01-16 23:40:14,464 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2972)
2020-01-16 23:40:14,466 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2974)
2020-01-16 23:40:14,467 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2975)
2020-01-16 23:40:14,470 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2976)
2020-01-16 23:40:14,470 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2976)
2020-01-16 23:40:14,475 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2981)
2020-01-16 23:40:14,476 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2981)
2020-01-16 23:40:14,485 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2991)
2020-01-16 23:40:14,487 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2991)
2020-01-16 23:40:14,495 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3000)
2020-01-16 23:40:14,496 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3000)
2020-01-16 23:40:14,504 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3010)
2020-01-16 23:40:14,508 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3012)
2020-01-16 23:40:14,511 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3018)
2020-01-16 23:40:14,512 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3019)
2020-01-16 23:40:14,515 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3021)
2020-01-16 23:40:14,516 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3022)
2020-01-16 23:40:14,520 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3027)
2020-01-16 23:40:14,521 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3027)
2020-01-16 23:40:14,523 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3029)
2020-01-16 23:40:14,528 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3034)
2020-01-16 23:40:14,534 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3041)
2020-01-16 23:40:14,538 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3047)
2020-01-16 23:40:14,545 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3053)
2020-01-16 23:40:14,554 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3058)
2020-01-16 23:40:14,555 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3059)
2020-01-16 23:40:14,563 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3069)
2020-01-16 23:40:14,569 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3078)
2020-01-16 23:40:14,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3082)
2020-01-16 23:40:14,574 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3083)
2020-01-16 23:40:14,580 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3092)
2020-01-16 23:40:14,581 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3094)
2020-01-16 23:40:14,588 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3100)
2020-01-16 23:40:14,589 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3101)
2020-01-16 23:40:14,590 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3102)
2020-01-16 23:40:14,593 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3104)
2020-01-16 23:40:14,597 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3106)
2020-01-16 23:40:14,598 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3107)
2020-01-16 23:40:14,611 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3118)
2020-01-16 23:40:14,619 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3127)
2020-01-16 23:40:14,619 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3127)
2020-01-16 23:40:14,620 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3128)
2020-01-16 23:40:14,631 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3141)
2020-01-16 23:40:14,644 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3144)
2020-01-16 23:40:14,651 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3150)
2020-01-16 23:40:14,663 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3165)
2020-01-16 23:40:14,664 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3166)
2020-01-16 23:40:14,671 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3174)
2020-01-16 23:40:14,671 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3174)
2020-01-16 23:40:14,675 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3176)
2020-01-16 23:40:14,676 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3176)
2020-01-16 23:40:14,676 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3176)
2020-01-16 23:40:14,678 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3177)
2020-01-16 23:40:14,681 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3179)
2020-01-16 23:40:14,689 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3186)
2020-01-16 23:40:14,692 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3190)
2020-01-16 23:40:14,693 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3191)
2020-01-16 23:40:14,694 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3192)
2020-01-16 23:40:14,695 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3192)
2020-01-16 23:40:14,696 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3194)
2020-01-16 23:40:14,699 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3196)
2020-01-16 23:40:14,699 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3197)
2020-01-16 23:40:14,700 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3197)
2020-01-16 23:40:14,703 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3202)
2020-01-16 23:40:14,705 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3203)
2020-01-16 23:40:14,707 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3206)
2020-01-16 23:40:14,712 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3212)
2020-01-16 23:40:14,713 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3213)
2020-01-16 23:40:14,714 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3215)
2020-01-16 23:40:14,714 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3215)
2020-01-16 23:40:14,718 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3220)
2020-01-16 23:40:14,738 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3241)
2020-01-16 23:40:14,739 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3242)
2020-01-16 23:40:14,742 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3245)
2020-01-16 23:40:14,744 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3248)
2020-01-16 23:40:14,751 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3253)
2020-01-16 23:40:14,754 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3256)
2020-01-16 23:40:14,764 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3270)
2020-01-16 23:40:14,765 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3271)
2020-01-16 23:40:14,766 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3272)
2020-01-16 23:40:14,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3279)
2020-01-16 23:40:14,776 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3281)
2020-01-16 23:40:14,781 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3289)
2020-01-16 23:40:14,781 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3289)
2020-01-16 23:40:14,783 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3291)
2020-01-16 23:40:14,786 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3292)
2020-01-16 23:40:14,794 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3302)
2020-01-16 23:40:14,795 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3302)
2020-01-16 23:40:14,801 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3311)
2020-01-16 23:40:14,809 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3320)
2020-01-16 23:40:14,814 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3327)
2020-01-16 23:40:14,820 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3332)
2020-01-16 23:40:14,824 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3336)
2020-01-16 23:40:14,826 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3337)
2020-01-16 23:40:14,830 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3342)
2020-01-16 23:40:14,836 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3348)
2020-01-16 23:40:14,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3360)
2020-01-16 23:40:14,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3360)
2020-01-16 23:40:14,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3364)
2020-01-16 23:40:14,851 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3368)
2020-01-16 23:40:14,852 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3369)
2020-01-16 23:40:14,865 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3385)
2020-01-16 23:40:14,867 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3387)
2020-01-16 23:40:14,887 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3403)
2020-01-16 23:40:14,887 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3403)
2020-01-16 23:40:14,891 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3406)
2020-01-16 23:40:14,906 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3417)
2020-01-16 23:40:14,906 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3417)
2020-01-16 23:40:14,910 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3421)
2020-01-16 23:40:14,911 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3421)
2020-01-16 23:40:14,911 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3421)
2020-01-16 23:40:14,915 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3424)
2020-01-16 23:40:14,916 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3424)
2020-01-16 23:40:14,917 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3427)
2020-01-16 23:40:14,925 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3432)
2020-01-16 23:40:14,932 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3441)
2020-01-16 23:40:14,943 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3449)
2020-01-16 23:40:14,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3449)
2020-01-16 23:40:14,945 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3449)
2020-01-16 23:40:14,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3449)
2020-01-16 23:40:14,958 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3463)
2020-01-16 23:40:14,959 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3463)
2020-01-16 23:40:14,984 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3487)
2020-01-16 23:40:14,984 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3487)
2020-01-16 23:40:14,986 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3490)
2020-01-16 23:40:14,987 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3491)
2020-01-16 23:40:14,990 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3493)
2020-01-16 23:40:14,990 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3493)
2020-01-16 23:40:14,990 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3493)
2020-01-16 23:40:14,991 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3493)
2020-01-16 23:40:14,994 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3495)
2020-01-16 23:40:14,996 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3499)
2020-01-16 23:40:14,999 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3503)
2020-01-16 23:40:15,006 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3510)
2020-01-16 23:40:15,009 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3514)
2020-01-16 23:40:15,010 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3515)
2020-01-16 23:40:15,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3520)
2020-01-16 23:40:15,018 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3521)
2020-01-16 23:40:15,021 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3524)
2020-01-16 23:40:15,023 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3527)
2020-01-16 23:40:15,026 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3527)
2020-01-16 23:40:15,027 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3527)
2020-01-16 23:40:15,031 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3531)
2020-01-16 23:40:15,034 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3535)
2020-01-16 23:40:15,038 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3538)
2020-01-16 23:40:15,043 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3543)
2020-01-16 23:40:15,045 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3543)
2020-01-16 23:40:15,046 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3544)
2020-01-16 23:40:15,054 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3554)
2020-01-16 23:40:15,056 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3555)
2020-01-16 23:40:15,056 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3556)
2020-01-16 23:40:15,061 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3562)
2020-01-16 23:40:15,062 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3562)
2020-01-16 23:40:15,063 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3563)
2020-01-16 23:40:15,068 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3564)
2020-01-16 23:40:15,068 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3564)
2020-01-16 23:40:15,069 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3564)
2020-01-16 23:40:15,077 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3570)
2020-01-16 23:40:15,079 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3570)
2020-01-16 23:40:15,081 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3573)
2020-01-16 23:40:15,083 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3575)
2020-01-16 23:40:15,084 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3576)
2020-01-16 23:40:15,088 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3579)
2020-01-16 23:40:15,091 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3582)
2020-01-16 23:40:15,091 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3582)
2020-01-16 23:40:15,095 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3585)
2020-01-16 23:40:15,095 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3586)
2020-01-16 23:40:15,104 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3589)
2020-01-16 23:40:15,125 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3608)
2020-01-16 23:40:15,126 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3609)
2020-01-16 23:40:15,132 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3617)
2020-01-16 23:40:15,135 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3622)
2020-01-16 23:40:15,148 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3636)
2020-01-16 23:40:15,149 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3636)
2020-01-16 23:40:15,150 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3636)
2020-01-16 23:40:15,151 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3636)
2020-01-16 23:40:15,155 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3641)
2020-01-16 23:40:15,157 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3641)
2020-01-16 23:40:15,161 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3647)
2020-01-16 23:40:15,171 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3662)
2020-01-16 23:40:15,179 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3668)
2020-01-16 23:40:15,179 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3668)
2020-01-16 23:40:15,185 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3674)
2020-01-16 23:40:15,187 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3676)
2020-01-16 23:40:15,190 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3678)
2020-01-16 23:40:15,190 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3678)
2020-01-16 23:40:15,191 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3678)
2020-01-16 23:40:15,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3683)
2020-01-16 23:40:15,200 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3688)
