2020-01-16 23:51:18,932 [INFO :__main__] My PID is 9626
2020-01-16 23:51:18,932 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_100d/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_100d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-16 23:51:18,983 [INFO :__main__] My seed is 12345
2020-01-16 23:51:23,800 [INFO :__main__] My cuda seed is 12345
2020-01-16 23:51:23,803 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k'...
2020-01-16 23:51:23,840 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-16 23:51:23,840 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k'...
2020-01-16 23:51:23,856 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-16 23:51:23,856 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 23:51:23,856 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-16 23:51:25,852 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1963)
2020-01-16 23:51:25,860 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1971)
2020-01-16 23:51:25,861 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1973)
2020-01-16 23:51:25,862 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1973)
2020-01-16 23:51:25,862 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1973)
2020-01-16 23:51:25,864 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1974)
2020-01-16 23:51:25,866 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1976)
2020-01-16 23:51:25,873 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1984)
2020-01-16 23:51:25,873 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1984)
2020-01-16 23:51:25,875 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (1985)
2020-01-16 23:51:25,891 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2000)
2020-01-16 23:51:25,891 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2000)
2020-01-16 23:51:25,893 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2002)
2020-01-16 23:51:25,895 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2003)
2020-01-16 23:51:25,896 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2005)
2020-01-16 23:51:25,914 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2010)
2020-01-16 23:51:25,917 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2016)
2020-01-16 23:51:25,922 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2020)
2020-01-16 23:51:25,930 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2028)
2020-01-16 23:51:25,933 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2032)
2020-01-16 23:51:25,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2032)
2020-01-16 23:51:25,935 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2033)
2020-01-16 23:51:25,936 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2034)
2020-01-16 23:51:25,936 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2034)
2020-01-16 23:51:25,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2040)
2020-01-16 23:51:25,949 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2043)
2020-01-16 23:51:25,953 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2049)
2020-01-16 23:51:25,954 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2050)
2020-01-16 23:51:25,961 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2058)
2020-01-16 23:51:25,967 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2061)
2020-01-16 23:51:25,968 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2061)
2020-01-16 23:51:25,970 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2063)
2020-01-16 23:51:25,973 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2066)
2020-01-16 23:51:25,975 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2069)
2020-01-16 23:51:25,975 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2070)
2020-01-16 23:51:25,982 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2077)
2020-01-16 23:51:25,985 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2080)
2020-01-16 23:51:25,989 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2085)
2020-01-16 23:51:25,989 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2085)
2020-01-16 23:51:25,996 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2091)
2020-01-16 23:51:25,998 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2092)
2020-01-16 23:51:26,000 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2094)
2020-01-16 23:51:26,003 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2097)
2020-01-16 23:51:26,009 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2103)
2020-01-16 23:51:26,015 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2109)
2020-01-16 23:51:26,015 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2109)
2020-01-16 23:51:26,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2109)
2020-01-16 23:51:26,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2110)
2020-01-16 23:51:26,017 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2111)
2020-01-16 23:51:26,020 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2113)
2020-01-16 23:51:26,029 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2119)
2020-01-16 23:51:26,032 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2124)
2020-01-16 23:51:26,034 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2126)
2020-01-16 23:51:26,039 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2133)
2020-01-16 23:51:26,040 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2133)
2020-01-16 23:51:26,041 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2134)
2020-01-16 23:51:26,044 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2139)
2020-01-16 23:51:26,045 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2139)
2020-01-16 23:51:26,055 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2153)
2020-01-16 23:51:26,055 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2154)
2020-01-16 23:51:26,077 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2176)
2020-01-16 23:51:26,083 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2183)
2020-01-16 23:51:26,096 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2194)
2020-01-16 23:51:26,096 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2194)
2020-01-16 23:51:26,102 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2202)
2020-01-16 23:51:26,102 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2202)
2020-01-16 23:51:26,102 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2202)
2020-01-16 23:51:26,102 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2202)
2020-01-16 23:51:26,104 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2203)
2020-01-16 23:51:26,106 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2206)
2020-01-16 23:51:26,115 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2213)
2020-01-16 23:51:26,115 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2214)
2020-01-16 23:51:26,119 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2217)
2020-01-16 23:51:26,119 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2217)
2020-01-16 23:51:26,123 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2222)
2020-01-16 23:51:26,129 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2228)
2020-01-16 23:51:26,135 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2232)
2020-01-16 23:51:26,142 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2239)
2020-01-16 23:51:26,145 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2242)
2020-01-16 23:51:26,145 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2242)
2020-01-16 23:51:26,150 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2245)
2020-01-16 23:51:26,152 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2247)
2020-01-16 23:51:26,155 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2252)
2020-01-16 23:51:26,160 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2256)
2020-01-16 23:51:26,160 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2256)
2020-01-16 23:51:26,165 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2262)
2020-01-16 23:51:26,165 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2262)
2020-01-16 23:51:26,168 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2263)
2020-01-16 23:51:26,170 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2265)
2020-01-16 23:51:26,176 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2267)
2020-01-16 23:51:26,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2268)
2020-01-16 23:51:26,179 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2270)
2020-01-16 23:51:26,182 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2275)
2020-01-16 23:51:26,183 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2276)
2020-01-16 23:51:26,187 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2281)
2020-01-16 23:51:26,188 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2281)
2020-01-16 23:51:26,195 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2289)
2020-01-16 23:51:26,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2291)
2020-01-16 23:51:26,202 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2297)
2020-01-16 23:51:26,203 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2297)
2020-01-16 23:51:26,204 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2300)
2020-01-16 23:51:26,205 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2300)
2020-01-16 23:51:26,207 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2302)
2020-01-16 23:51:26,207 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2302)
2020-01-16 23:51:26,213 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2308)
2020-01-16 23:51:26,214 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2308)
2020-01-16 23:51:26,215 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2309)
2020-01-16 23:51:26,216 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2309)
2020-01-16 23:51:26,227 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2317)
2020-01-16 23:51:26,233 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2323)
2020-01-16 23:51:26,236 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2325)
2020-01-16 23:51:26,245 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2337)
2020-01-16 23:51:26,253 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2346)
2020-01-16 23:51:26,253 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2346)
2020-01-16 23:51:26,259 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2351)
2020-01-16 23:51:26,259 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2351)
2020-01-16 23:51:26,261 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2355)
2020-01-16 23:51:26,262 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2355)
2020-01-16 23:51:26,275 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2356)
2020-01-16 23:51:26,286 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2365)
2020-01-16 23:51:26,288 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2367)
2020-01-16 23:51:26,303 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2383)
2020-01-16 23:51:26,303 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2383)
2020-01-16 23:51:26,305 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2384)
2020-01-16 23:51:26,306 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2384)
2020-01-16 23:51:26,307 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2385)
2020-01-16 23:51:26,316 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2394)
2020-01-16 23:51:26,319 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2397)
2020-01-16 23:51:26,323 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2402)
2020-01-16 23:51:26,324 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2403)
2020-01-16 23:51:26,327 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2407)
2020-01-16 23:51:26,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2409)
2020-01-16 23:51:26,330 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2410)
2020-01-16 23:51:26,335 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2414)
2020-01-16 23:51:26,336 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2416)
2020-01-16 23:51:26,339 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2421)
2020-01-16 23:51:26,343 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2425)
2020-01-16 23:51:26,347 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2428)
2020-01-16 23:51:26,351 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2431)
2020-01-16 23:51:26,353 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2433)
2020-01-16 23:51:26,353 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2433)
2020-01-16 23:51:26,354 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2434)
2020-01-16 23:51:26,354 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2434)
2020-01-16 23:51:26,371 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2453)
2020-01-16 23:51:26,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2458)
2020-01-16 23:51:26,375 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2458)
2020-01-16 23:51:26,381 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2460)
2020-01-16 23:51:26,383 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2462)
2020-01-16 23:51:26,385 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2465)
2020-01-16 23:51:26,386 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2466)
2020-01-16 23:51:26,387 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2467)
2020-01-16 23:51:26,399 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2482)
2020-01-16 23:51:26,404 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2486)
2020-01-16 23:51:26,407 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2489)
2020-01-16 23:51:26,409 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2493)
2020-01-16 23:51:26,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2498)
2020-01-16 23:51:26,418 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2504)
2020-01-16 23:51:26,418 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2504)
2020-01-16 23:51:26,459 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2514)
2020-01-16 23:51:26,462 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2515)
2020-01-16 23:51:26,462 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2515)
2020-01-16 23:51:26,467 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2518)
2020-01-16 23:51:26,469 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2520)
2020-01-16 23:51:26,473 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2525)
2020-01-16 23:51:26,479 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2531)
2020-01-16 23:51:26,481 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2533)
2020-01-16 23:51:26,488 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2539)
2020-01-16 23:51:26,494 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2549)
2020-01-16 23:51:26,495 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2550)
2020-01-16 23:51:26,497 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2552)
2020-01-16 23:51:26,498 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2554)
2020-01-16 23:51:26,499 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2555)
2020-01-16 23:51:26,500 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2555)
2020-01-16 23:51:26,504 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2561)
2020-01-16 23:51:26,505 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2561)
2020-01-16 23:51:26,510 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2569)
2020-01-16 23:51:26,511 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2572)
2020-01-16 23:51:26,522 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2580)
2020-01-16 23:51:26,530 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2590)
2020-01-16 23:51:26,531 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2591)
2020-01-16 23:51:26,542 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2605)
2020-01-16 23:51:26,546 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2609)
2020-01-16 23:51:26,551 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2616)
2020-01-16 23:51:26,554 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2618)
2020-01-16 23:51:26,558 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2622)
2020-01-16 23:51:26,561 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2626)
2020-01-16 23:51:26,562 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2628)
2020-01-16 23:51:26,568 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2635)
2020-01-16 23:51:26,572 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2638)
2020-01-16 23:51:26,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2639)
2020-01-16 23:51:26,577 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2644)
2020-01-16 23:51:26,582 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2647)
2020-01-16 23:51:26,583 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2648)
2020-01-16 23:51:26,588 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2653)
2020-01-16 23:51:26,590 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2655)
2020-01-16 23:51:26,593 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2656)
2020-01-16 23:51:26,594 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2657)
2020-01-16 23:51:26,600 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2662)
2020-01-16 23:51:26,601 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2662)
2020-01-16 23:51:26,602 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2663)
2020-01-16 23:51:26,612 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2674)
2020-01-16 23:51:26,619 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2678)
2020-01-16 23:51:26,622 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2682)
2020-01-16 23:51:26,623 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2682)
2020-01-16 23:51:26,624 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2684)
2020-01-16 23:51:26,632 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2687)
2020-01-16 23:51:26,642 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2698)
2020-01-16 23:51:26,650 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2708)
2020-01-16 23:51:26,658 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2715)
2020-01-16 23:51:26,668 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2726)
2020-01-16 23:51:26,668 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2726)
2020-01-16 23:51:26,671 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2728)
2020-01-16 23:51:26,677 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2736)
2020-01-16 23:51:26,678 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2736)
2020-01-16 23:51:26,696 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2749)
2020-01-16 23:51:26,697 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2750)
2020-01-16 23:51:26,704 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2756)
2020-01-16 23:51:26,705 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2756)
2020-01-16 23:51:26,705 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2756)
2020-01-16 23:51:26,706 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2757)
2020-01-16 23:51:26,706 [INFO :onlinePreprocess] WARNING: ignoring an empty line (2757)
2020-01-16 23:51:26,709 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (2759)
